file,line,basis,text
basis_census_mentions.csv,2,142250,"run_74_replication.log,102,142250,ℹ postBA_west.geno has 400 samples and 142250 SNPs"
basis_census_mentions.csv,3,123871,"run_74_replication.log,104,123871,! 123871 SNPs remain after filtering. 123000 are polymorphic."
basis_census_mentions.csv,3,123000,"run_74_replication.log,104,123871,! 123871 SNPs remain after filtering. 123000 are polymorphic."
basis_census_mentions.csv,4,123871,"run_74_replication.log,104,123000,! 123871 SNPs remain after filtering. 123000 are polymorphic."
basis_census_mentions.csv,4,123000,"run_74_replication.log,104,123000,! 123871 SNPs remain after filtering. 123000 are polymorphic."
basis_census_mentions.csv,5,123871,"run_74_replication.log,105,123871,ℹ Allele frequency matrix for 123871 SNPs and 12 populations is 21 MB"
basis_census_mentions.csv,6,1233013,"run_aeg_loo.log,106,1233013,ℹ loo_I5733.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,7,571419,"run_aeg_loo.log,108,571419,! 571419 SNPs remain after filtering. 524089 are polymorphic."
basis_census_mentions.csv,7,524089,"run_aeg_loo.log,108,571419,! 571419 SNPs remain after filtering. 524089 are polymorphic."
basis_census_mentions.csv,8,571419,"run_aeg_loo.log,108,524089,! 571419 SNPs remain after filtering. 524089 are polymorphic."
basis_census_mentions.csv,8,524089,"run_aeg_loo.log,108,524089,! 571419 SNPs remain after filtering. 524089 are polymorphic."
basis_census_mentions.csv,9,571419,"run_aeg_loo.log,109,571419,ℹ Allele frequency matrix for 571419 SNPs and 9 populations is 82 MB"
basis_census_mentions.csv,10,1233013,"run_aeg_loo.log,231,1233013,ℹ loo_I5735.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,11,696349,"run_aeg_loo.log,233,696349,! 696349 SNPs remain after filtering. 638680 are polymorphic."
basis_census_mentions.csv,11,638680,"run_aeg_loo.log,233,696349,! 696349 SNPs remain after filtering. 638680 are polymorphic."
basis_census_mentions.csv,12,696349,"run_aeg_loo.log,233,638680,! 696349 SNPs remain after filtering. 638680 are polymorphic."
basis_census_mentions.csv,12,638680,"run_aeg_loo.log,233,638680,! 696349 SNPs remain after filtering. 638680 are polymorphic."
basis_census_mentions.csv,13,696349,"run_aeg_loo.log,234,696349,ℹ Allele frequency matrix for 696349 SNPs and 9 populations is 100 MB"
basis_census_mentions.csv,14,1233013,"run_aeg_loo.log,356,1233013,ℹ loo_ulu117.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,15,611041,"run_aeg_loo.log,358,611041,! 611041 SNPs remain after filtering. 561372 are polymorphic."
basis_census_mentions.csv,15,561372,"run_aeg_loo.log,358,611041,! 611041 SNPs remain after filtering. 561372 are polymorphic."
basis_census_mentions.csv,16,611041,"run_aeg_loo.log,358,561372,! 611041 SNPs remain after filtering. 561372 are polymorphic."
basis_census_mentions.csv,16,561372,"run_aeg_loo.log,358,561372,! 611041 SNPs remain after filtering. 561372 are polymorphic."
basis_census_mentions.csv,17,611041,"run_aeg_loo.log,359,611041,ℹ Allele frequency matrix for 611041 SNPs and 9 populations is 88 MB"
basis_census_mentions.csv,18,1233013,"run_aeg_loo.log,490,1233013,ℹ solo_I5733.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,19,564922,"run_aeg_loo.log,492,564922,! 564922 SNPs remain after filtering. 519296 are polymorphic."
basis_census_mentions.csv,19,519296,"run_aeg_loo.log,492,564922,! 564922 SNPs remain after filtering. 519296 are polymorphic."
basis_census_mentions.csv,20,564922,"run_aeg_loo.log,492,519296,! 564922 SNPs remain after filtering. 519296 are polymorphic."
basis_census_mentions.csv,20,519296,"run_aeg_loo.log,492,519296,! 564922 SNPs remain after filtering. 519296 are polymorphic."
basis_census_mentions.csv,21,564922,"run_aeg_loo.log,493,564922,ℹ Allele frequency matrix for 564922 SNPs and 9 populations is 81 MB"
basis_census_mentions.csv,22,1233013,"run_aeg_loo.log,615,1233013,ℹ solo_I5735.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,23,386166,"run_aeg_loo.log,617,386166,! 386166 SNPs remain after filtering. 355549 are polymorphic."
basis_census_mentions.csv,23,355549,"run_aeg_loo.log,617,386166,! 386166 SNPs remain after filtering. 355549 are polymorphic."
basis_census_mentions.csv,24,386166,"run_aeg_loo.log,617,355549,! 386166 SNPs remain after filtering. 355549 are polymorphic."
basis_census_mentions.csv,24,355549,"run_aeg_loo.log,617,355549,! 386166 SNPs remain after filtering. 355549 are polymorphic."
basis_census_mentions.csv,25,386166,"run_aeg_loo.log,618,386166,ℹ Allele frequency matrix for 386166 SNPs and 9 populations is 56 MB"
basis_census_mentions.csv,26,1233013,"run_aeg_loo.log,740,1233013,ℹ solo_ulu117.geno has 221 samples and 1233013 SNPs"
basis_census_mentions.csv,27,307851,"run_aeg_loo.log,742,307851,! 307851 SNPs remain after filtering. 281089 are polymorphic."
basis_census_mentions.csv,27,281089,"run_aeg_loo.log,742,307851,! 307851 SNPs remain after filtering. 281089 are polymorphic."
basis_census_mentions.csv,28,307851,"run_aeg_loo.log,742,281089,! 307851 SNPs remain after filtering. 281089 are polymorphic."
basis_census_mentions.csv,28,281089,"run_aeg_loo.log,742,281089,! 307851 SNPs remain after filtering. 281089 are polymorphic."
basis_census_mentions.csv,29,307851,"run_aeg_loo.log,743,307851,ℹ Allele frequency matrix for 307851 SNPs and 9 populations is 44 MB"
basis_census_mentions.csv,30,142250,"run_aegean_vs_anatolian.log,102,142250,ℹ postBA_west.geno has 400 samples and 142250 SNPs"
basis_census_mentions.csv,31,123825,"run_aegean_vs_anatolian.log,104,123825,! 123825 SNPs remain after filtering. 123047 are polymorphic."
basis_census_mentions.csv,31,123047,"run_aegean_vs_anatolian.log,104,123825,! 123825 SNPs remain after filtering. 123047 are polymorphic."
basis_census_mentions.csv,32,123825,"run_aegean_vs_anatolian.log,104,123047,! 123825 SNPs remain after filtering. 123047 are polymorphic."
basis_census_mentions.csv,32,123047,"run_aegean_vs_anatolian.log,104,123047,! 123825 SNPs remain after filtering. 123047 are polymorphic."
basis_census_mentions.csv,33,123825,"run_aegean_vs_anatolian.log,105,123825,ℹ Allele frequency matrix for 123825 SNPs and 13 populations is 22 MB"
basis_census_mentions.csv,34,137384,"run_anchor_calibration.log,2,137384,ℹ wide16_calib.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,35,137384,"run_anchor_calibration.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,36,123506,"run_anchor_calibration.log,145,123506,! 123506 SNPs remain after filtering. 122642 are polymorphic."
basis_census_mentions.csv,36,122642,"run_anchor_calibration.log,145,123506,! 123506 SNPs remain after filtering. 122642 are polymorphic."
basis_census_mentions.csv,37,123506,"run_anchor_calibration.log,145,122642,! 123506 SNPs remain after filtering. 122642 are polymorphic."
basis_census_mentions.csv,37,122642,"run_anchor_calibration.log,145,122642,! 123506 SNPs remain after filtering. 122642 are polymorphic."
basis_census_mentions.csv,38,123506,"run_anchor_calibration.log,146,123506,ℹ Allele frequency matrix for 123506 SNPs and 12 populations is 21 MB"
basis_census_mentions.csv,39,137384,"run_anchor_decisive.log,2,137384,ℹ wide16_anchors3.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,40,137384,"run_anchor_decisive.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,41,88619,"run_anchor_decisive.log,145,88619,! 88619 SNPs remain after filtering. 87524 are polymorphic."
basis_census_mentions.csv,41,87524,"run_anchor_decisive.log,145,88619,! 88619 SNPs remain after filtering. 87524 are polymorphic."
basis_census_mentions.csv,42,88619,"run_anchor_decisive.log,145,87524,! 88619 SNPs remain after filtering. 87524 are polymorphic."
basis_census_mentions.csv,42,87524,"run_anchor_decisive.log,145,87524,! 88619 SNPs remain after filtering. 87524 are polymorphic."
basis_census_mentions.csv,43,88619,"run_anchor_decisive.log,146,88619,ℹ Allele frequency matrix for 88619 SNPs and 11 populations is 14 MB"
basis_census_mentions.csv,44,137384,"run_anchor_headtohead.log,2,137384,ℹ wide16_anchors.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,45,137384,"run_anchor_headtohead.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,46,89799,"run_anchor_headtohead.log,145,89799,! 89799 SNPs remain after filtering. 88880 are polymorphic."
basis_census_mentions.csv,46,88880,"run_anchor_headtohead.log,145,89799,! 89799 SNPs remain after filtering. 88880 are polymorphic."
basis_census_mentions.csv,47,89799,"run_anchor_headtohead.log,145,88880,! 89799 SNPs remain after filtering. 88880 are polymorphic."
basis_census_mentions.csv,47,88880,"run_anchor_headtohead.log,145,88880,! 89799 SNPs remain after filtering. 88880 are polymorphic."
basis_census_mentions.csv,48,89799,"run_anchor_headtohead.log,146,89799,ℹ Allele frequency matrix for 89799 SNPs and 10 populations is 14 MB"
basis_census_mentions.csv,49,122704,"run_anchor_integrity_basis.txt,3,122704,basis_kumIN: 122704"
basis_census_mentions.csv,50,122702,"run_anchor_integrity_basis.txt,4,122702,basis_kumOUT: 122702"
basis_census_mentions.csv,51,137384,"run_anchor_robust.log,2,137384,ℹ merged_wide16_ba_canon.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,52,137384,"run_anchor_robust.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,53,125064,"run_anchor_robust.log,145,125064,! 125064 SNPs remain after filtering. 123452 are polymorphic."
basis_census_mentions.csv,53,123452,"run_anchor_robust.log,145,125064,! 125064 SNPs remain after filtering. 123452 are polymorphic."
basis_census_mentions.csv,54,125064,"run_anchor_robust.log,145,123452,! 125064 SNPs remain after filtering. 123452 are polymorphic."
basis_census_mentions.csv,54,123452,"run_anchor_robust.log,145,123452,! 125064 SNPs remain after filtering. 123452 are polymorphic."
basis_census_mentions.csv,55,125064,"run_anchor_robust.log,146,125064,ℹ Allele frequency matrix for 125064 SNPs and 9 populations is 18 MB"
basis_census_mentions.csv,56,137384,"run_ba_cline.log,2,137384,ℹ wide16_ebasplit.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,57,137384,"run_ba_cline.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,58,88621,"run_ba_cline.log,145,88621,! 88621 SNPs remain after filtering. 87612 are polymorphic."
basis_census_mentions.csv,58,87612,"run_ba_cline.log,145,88621,! 88621 SNPs remain after filtering. 87612 are polymorphic."
basis_census_mentions.csv,59,88621,"run_ba_cline.log,145,87612,! 88621 SNPs remain after filtering. 87612 are polymorphic."
basis_census_mentions.csv,59,87612,"run_ba_cline.log,145,87612,! 88621 SNPs remain after filtering. 87612 are polymorphic."
basis_census_mentions.csv,60,88621,"run_ba_cline.log,146,88621,ℹ Allele frequency matrix for 88621 SNPs and 11 populations is 14 MB"
basis_census_mentions.csv,61,137384,"run_ba_kinprune.log,2,137384,ℹ merged_wide16_ba_final.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,62,137384,"run_ba_kinprune.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,63,125076,"run_ba_kinprune.log,145,125076,! 125076 SNPs remain after filtering. 123612 are polymorphic."
basis_census_mentions.csv,63,123612,"run_ba_kinprune.log,145,125076,! 125076 SNPs remain after filtering. 123612 are polymorphic."
basis_census_mentions.csv,64,125076,"run_ba_kinprune.log,145,123612,! 125076 SNPs remain after filtering. 123612 are polymorphic."
basis_census_mentions.csv,64,123612,"run_ba_kinprune.log,145,123612,! 125076 SNPs remain after filtering. 123612 are polymorphic."
basis_census_mentions.csv,65,125076,"run_ba_kinprune.log,146,125076,ℹ Allele frequency matrix for 125076 SNPs and 9 populations is 18 MB"
basis_census_mentions.csv,66,25026,"run_ba_kinprune.log,168,25026,ℹ wide16_yamprune25026.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,66,137384,"run_ba_kinprune.log,168,25026,ℹ wide16_yamprune25026.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,67,25026,"run_ba_kinprune.log,168,137384,ℹ wide16_yamprune25026.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,67,137384,"run_ba_kinprune.log,168,137384,ℹ wide16_yamprune25026.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,68,137384,"run_ba_kinprune.log,310,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,69,125076,"run_ba_kinprune.log,311,125076,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,69,123602,"run_ba_kinprune.log,311,125076,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,70,125076,"run_ba_kinprune.log,311,123602,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,70,123602,"run_ba_kinprune.log,311,123602,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,71,125076,"run_ba_kinprune.log,312,125076,ℹ Allele frequency matrix for 125076 SNPs and 9 populations is 18 MB"
basis_census_mentions.csv,72,137384,"run_ba_kinprune.log,334,137384,ℹ wide16_yamprune0443.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,73,137384,"run_ba_kinprune.log,476,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,74,125076,"run_ba_kinprune.log,477,125076,! 125076 SNPs remain after filtering. 123591 are polymorphic."
basis_census_mentions.csv,74,123591,"run_ba_kinprune.log,477,125076,! 125076 SNPs remain after filtering. 123591 are polymorphic."
basis_census_mentions.csv,75,125076,"run_ba_kinprune.log,477,123591,! 125076 SNPs remain after filtering. 123591 are polymorphic."
basis_census_mentions.csv,75,123591,"run_ba_kinprune.log,477,123591,! 125076 SNPs remain after filtering. 123591 are polymorphic."
basis_census_mentions.csv,76,125076,"run_ba_kinprune.log,478,125076,ℹ Allele frequency matrix for 125076 SNPs and 9 populations is 18 MB"
basis_census_mentions.csv,77,137384,"run_ba_natufian2.log,2,137384,ℹ merged_wide16_ba_final.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,78,137384,"run_ba_natufian2.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,79,44234,"run_ba_natufian2.log,145,44234,! 44234 SNPs remain after filtering. 43788 are polymorphic."
basis_census_mentions.csv,79,43788,"run_ba_natufian2.log,145,44234,! 44234 SNPs remain after filtering. 43788 are polymorphic."
basis_census_mentions.csv,80,44234,"run_ba_natufian2.log,145,43788,! 44234 SNPs remain after filtering. 43788 are polymorphic."
basis_census_mentions.csv,80,43788,"run_ba_natufian2.log,145,43788,! 44234 SNPs remain after filtering. 43788 are polymorphic."
basis_census_mentions.csv,81,44234,"run_ba_natufian2.log,146,44234,ℹ Allele frequency matrix for 44234 SNPs and 10 populations is 7 MB"
basis_census_mentions.csv,82,137384,"run_ba_natufian2.log,184,137384,ℹ wide16_ebasplit.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,83,137384,"run_ba_natufian2.log,326,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,84,36166,"run_ba_natufian2.log,327,36166,! 36166 SNPs remain after filtering. 35732 are polymorphic."
basis_census_mentions.csv,84,35732,"run_ba_natufian2.log,327,36166,! 36166 SNPs remain after filtering. 35732 are polymorphic."
basis_census_mentions.csv,85,36166,"run_ba_natufian2.log,327,35732,! 36166 SNPs remain after filtering. 35732 are polymorphic."
basis_census_mentions.csv,85,35732,"run_ba_natufian2.log,327,35732,! 36166 SNPs remain after filtering. 35732 are polymorphic."
basis_census_mentions.csv,86,36166,"run_ba_natufian2.log,328,36166,ℹ Allele frequency matrix for 36166 SNPs and 10 populations is 5 MB"
basis_census_mentions.csv,87,137384,"run_bronze_age_canonical.log,2,137384,ℹ merged_wide16_ba_canon.geno has 1062 samples and 137384 SNPs"
basis_census_mentions.csv,88,137384,"run_bronze_age_canonical.log,144,137384,✔ 137384 SNPs read in total"
basis_census_mentions.csv,89,125076,"run_bronze_age_canonical.log,145,125076,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,89,123602,"run_bronze_age_canonical.log,145,125076,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,90,125076,"run_bronze_age_canonical.log,145,123602,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,90,123602,"run_bronze_age_canonical.log,145,123602,! 125076 SNPs remain after filtering. 123602 are polymorphic."
basis_census_mentions.csv,91,125076,"run_bronze_age_canonical.log,146,125076,ℹ Allele frequency matrix for 125076 SNPs and 9 populations is 18 MB"
basis_census_mentions.csv,92,137384,"run_composition_decomp.log,102,137384,ℹ postBA_arb.geno has 443 samples and 137384 SNPs"
basis_census_mentions.csv,93,123510,"run_composition_decomp.log,104,123510,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,93,122804,"run_composition_decomp.log,104,123510,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,94,123510,"run_composition_decomp.log,104,122804,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,94,122804,"run_composition_decomp.log,104,122804,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,95,123510,"run_composition_decomp.log,105,123510,ℹ Allele frequency matrix for 123510 SNPs and 14 populations is 23 MB"
basis_census_mentions.csv,96,124362,"run_eastern_term_v2_basis.txt,6,124362,""PART 2 (required)      CORE extract      10 pops  124,362 SNPs"""
basis_census_mentions.csv,97,124362,"run_eastern_term_v2_basis.txt,7,124362,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,97,102314,"run_eastern_term_v2_basis.txt,7,124362,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,97,101706,"run_eastern_term_v2_basis.txt,7,124362,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,98,124362,"run_eastern_term_v2_basis.txt,7,102314,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
