file,line,basis,text
basis_census_mentions.csv,98,102314,"run_eastern_term_v2_basis.txt,7,102314,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,98,101706,"run_eastern_term_v2_basis.txt,7,102314,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,99,124362,"run_eastern_term_v2_basis.txt,7,101706,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,99,102314,"run_eastern_term_v2_basis.txt,7,101706,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,99,101706,"run_eastern_term_v2_basis.txt,7,101706,""PART 3 (exhibit)       core / +epi / all 124,362 / 102,314 / 101,706 SNPs"""
basis_census_mentions.csv,100,101706,"run_eastern_term_v2_basis.txt,8,101706,""PART 4 (eastern)       COMMON extract    14 pops  101,706 SNPs  [DEGRADED]"""
basis_census_mentions.csv,101,121107,"run_eastern_term_v2_basis.txt,10,121107,""PART 6 (qpWave)        MINIMAL extract   121,107 SNPs"""
basis_census_mentions.csv,102,121107,"run_eastern_term_v2_qpwave.txt,4,121107,qpwave_basis_snps: 121107"
basis_census_mentions.csv,103,137384,"run_f4_negative_control.log,102,137384,ℹ postBA_arb.geno has 443 samples and 137384 SNPs"
basis_census_mentions.csv,104,124944,"run_f4_negative_control.log,104,124944,! 124944 SNPs remain after filtering. 124198 are polymorphic."
basis_census_mentions.csv,104,124198,"run_f4_negative_control.log,104,124944,! 124944 SNPs remain after filtering. 124198 are polymorphic."
basis_census_mentions.csv,105,124944,"run_f4_negative_control.log,104,124198,! 124944 SNPs remain after filtering. 124198 are polymorphic."
basis_census_mentions.csv,105,124198,"run_f4_negative_control.log,104,124198,! 124944 SNPs remain after filtering. 124198 are polymorphic."
basis_census_mentions.csv,106,124944,"run_f4_negative_control.log,105,124944,ℹ Allele frequency matrix for 124944 SNPs and 13 populations is 22 MB"
basis_census_mentions.csv,107,1233013,"run_minoan_split_clean.log,141,1233013,ℹ panel_site.geno has 192 samples and 1233013 SNPs"
basis_census_mentions.csv,108,1038102,"run_minoan_split_clean.log,143,1038102,! 1038102 SNPs remain after filtering. 950383 are polymorphic."
basis_census_mentions.csv,108,950383,"run_minoan_split_clean.log,143,1038102,! 1038102 SNPs remain after filtering. 950383 are polymorphic."
basis_census_mentions.csv,109,1038102,"run_minoan_split_clean.log,143,950383,! 1038102 SNPs remain after filtering. 950383 are polymorphic."
basis_census_mentions.csv,109,950383,"run_minoan_split_clean.log,143,950383,! 1038102 SNPs remain after filtering. 950383 are polymorphic."
basis_census_mentions.csv,110,1038102,"run_minoan_split_clean.log,144,1038102,ℹ Allele frequency matrix for 1038102 SNPs and 8 populations is 141 MB"
basis_census_mentions.csv,111,1233013,"run_minoan_split_clean.log,279,1233013,ℹ panel_date.geno has 201 samples and 1233013 SNPs"
basis_census_mentions.csv,112,1042205,"run_minoan_split_clean.log,281,1042205,! 1042205 SNPs remain after filtering. 955096 are polymorphic."
basis_census_mentions.csv,112,955096,"run_minoan_split_clean.log,281,1042205,! 1042205 SNPs remain after filtering. 955096 are polymorphic."
basis_census_mentions.csv,113,1042205,"run_minoan_split_clean.log,281,955096,! 1042205 SNPs remain after filtering. 955096 are polymorphic."
basis_census_mentions.csv,113,955096,"run_minoan_split_clean.log,281,955096,! 1042205 SNPs remain after filtering. 955096 are polymorphic."
basis_census_mentions.csv,114,1042205,"run_minoan_split_clean.log,282,1042205,ℹ Allele frequency matrix for 1042205 SNPs and 8 populations is 142 MB"
basis_census_mentions.csv,115,33000,"run_minoan_split_clean.log,316,33000,""its own model never used, which cost ~33,000 SNPs;"""
basis_census_mentions.csv,116,950383,"run_minoan_split_clean.log,322,950383,""site   : REJECTS at p = 3.176e-08 on 950,383 SNPs"""
basis_census_mentions.csv,117,955096,"run_minoan_split_clean.log,323,955096,""date   : REJECTS at p = 4.1621e-10 on 955,096 SNPs"""
basis_census_mentions.csv,118,950383,"run_minoan_split_clean.txt,19,950383,basis: 950383"
basis_census_mentions.csv,119,955096,"run_minoan_split_clean.txt,28,955096,basis: 955096"
basis_census_mentions.csv,120,142250,"run_pvalue_pathology.log,102,142250,ℹ postBA_west.geno has 400 samples and 142250 SNPs"
basis_census_mentions.csv,121,123825,"run_pvalue_pathology.log,104,123825,! 123825 SNPs remain after filtering. 122784 are polymorphic."
basis_census_mentions.csv,121,122784,"run_pvalue_pathology.log,104,123825,! 123825 SNPs remain after filtering. 122784 are polymorphic."
basis_census_mentions.csv,122,123825,"run_pvalue_pathology.log,104,122784,! 123825 SNPs remain after filtering. 122784 are polymorphic."
basis_census_mentions.csv,122,122784,"run_pvalue_pathology.log,104,122784,! 123825 SNPs remain after filtering. 122784 are polymorphic."
basis_census_mentions.csv,123,123825,"run_pvalue_pathology.log,105,123825,ℹ Allele frequency matrix for 123825 SNPs and 12 populations is 21 MB"
basis_census_mentions.csv,124,137384,"run_rotating.log,102,137384,ℹ postBA_arb.geno has 443 samples and 137384 SNPs"
basis_census_mentions.csv,125,123510,"run_rotating.log,104,123510,! 123510 SNPs remain after filtering. 122892 are polymorphic."
basis_census_mentions.csv,125,122892,"run_rotating.log,104,123510,! 123510 SNPs remain after filtering. 122892 are polymorphic."
basis_census_mentions.csv,126,123510,"run_rotating.log,104,122892,! 123510 SNPs remain after filtering. 122892 are polymorphic."
basis_census_mentions.csv,126,122892,"run_rotating.log,104,122892,! 123510 SNPs remain after filtering. 122892 are polymorphic."
basis_census_mentions.csv,127,123510,"run_rotating.log,105,123510,ℹ Allele frequency matrix for 123510 SNPs and 15 populations is 24 MB"
basis_census_mentions.csv,128,142250,"run_test3.log,102,142250,ℹ postBA_west.geno has 400 samples and 142250 SNPs"
basis_census_mentions.csv,129,123814,"run_test3.log,104,123814,! 123814 SNPs remain after filtering. 122969 are polymorphic."
basis_census_mentions.csv,129,122969,"run_test3.log,104,123814,! 123814 SNPs remain after filtering. 122969 are polymorphic."
basis_census_mentions.csv,130,123814,"run_test3.log,104,122969,! 123814 SNPs remain after filtering. 122969 are polymorphic."
basis_census_mentions.csv,130,122969,"run_test3.log,104,122969,! 123814 SNPs remain after filtering. 122969 are polymorphic."
basis_census_mentions.csv,131,123814,"run_test3.log,105,123814,ℹ Allele frequency matrix for 123814 SNPs and 13 populations is 22 MB"
basis_census_mentions.csv,132,124252,"run_test3.log,232,124252,""This p is BASIS-DEPENDENT: 0.0146 at 124,252 SNPs; 0.0113 at 122,969."""
basis_census_mentions.csv,132,122969,"run_test3.log,232,124252,""This p is BASIS-DEPENDENT: 0.0146 at 124,252 SNPs; 0.0113 at 122,969."""
basis_census_mentions.csv,133,124252,"run_test3.log,232,122969,""This p is BASIS-DEPENDENT: 0.0146 at 124,252 SNPs; 0.0113 at 122,969."""
basis_census_mentions.csv,133,122969,"run_test3.log,232,122969,""This p is BASIS-DEPENDENT: 0.0146 at 124,252 SNPs; 0.0113 at 122,969."""
basis_census_mentions.csv,134,88776,"run_anchor_integrity.log,17,88776,""[f2_ai_sites]  9 pops  706 blocks  88,776 SNPs"""
basis_census_mentions.csv,135,121732,"run_anchor_integrity.log,35,121732,""[f2_ai_dates]  8 pops  708 blocks  121,732 SNPs"""
basis_census_mentions.csv,136,122365,"run_anchor_integrity.log,46,122365,""[f2_ai_lm3]  9 pops  708 blocks  122,365 SNPs"""
basis_census_mentions.csv,137,122704,"run_anchor_integrity.log,58,122704,""[f2_ai_kumIN]  10 pops  708 blocks  122,704 SNPs"""
basis_census_mentions.csv,138,122702,"run_anchor_integrity.log,59,122702,""[f2_ai_kumOUT]  10 pops  708 blocks  122,702 SNPs"""
basis_census_mentions.csv,139,122704,"run_anchor_integrity.log,65,122704,""Turkey_N_QC (34, Kumtepe IN) [122,704 SNPs]  60.1 / 26.2 / 13.7   p = 0.7749"""
basis_census_mentions.csv,140,122702,"run_anchor_integrity.log,71,122702,""Turkey_N_QC (33, Kumtepe OUT) [122,702 SNPs]  60.0 / 26.2 / 13.7   p = 0.7669"""
basis_census_mentions.csv,141,123405,"run_anchor_integrity.log,83,123405,""[f2_ai_ig]  8 pops  709 blocks  123,405 SNPs"""
basis_census_mentions.csv,142,124362,"run_chisq_calibration.log,14,124362,""Extracting the core on the FULL panel. It MUST return 124,362 SNPs."""
basis_census_mentions.csv,143,124362,"run_chisq_calibration.log,15,124362,""core basis: 124,362 SNPs, 709 blocks"""
basis_census_mentions.csv,144,137384,"run_chisq_calibration.log,38,137384,""Panel has 137,384 SNPs on disk."""
basis_census_mentions.csv,145,102261,"run_chisq_calibration.log,52,102261,""rep  1  basis 102,261  |  Eneo chi2  10.94 (p 0.0272)  |  Yam chi2   9.53 (p 0.0491)  [3s]"""
basis_census_mentions.csv,146,102305,"run_chisq_calibration.log,61,102305,""rep  2  basis 102,305  |  Eneo chi2  13.73 (p 0.0082)  |  Yam chi2  12.32 (p 0.0151)  [4s]"""
basis_census_mentions.csv,147,102327,"run_chisq_calibration.log,70,102327,""rep  3  basis 102,327  |  Eneo chi2  10.08 (p 0.0392)  |  Yam chi2   8.82 (p 0.0657)  [3s]"""
basis_census_mentions.csv,148,102216,"run_chisq_calibration.log,79,102216,""rep  4  basis 102,216  |  Eneo chi2  12.60 (p 0.0134)  |  Yam chi2  11.05 (p 0.0261)  [3s]"""
basis_census_mentions.csv,149,102346,"run_chisq_calibration.log,88,102346,""rep  5  basis 102,346  |  Eneo chi2  13.34 (p 0.0097)  |  Yam chi2  11.75 (p 0.0193)  [4s]"""
basis_census_mentions.csv,150,102385,"run_chisq_calibration.log,97,102385,""rep  6  basis 102,385  |  Eneo chi2  11.02 (p 0.0264)  |  Yam chi2   9.67 (p 0.0464)  [3s]"""
basis_census_mentions.csv,151,102272,"run_chisq_calibration.log,106,102272,""rep  7  basis 102,272  |  Eneo chi2  11.86 (p 0.0184)  |  Yam chi2   9.88 (p 0.0424)  [3s]"""
basis_census_mentions.csv,152,102344,"run_chisq_calibration.log,115,102344,""rep  8  basis 102,344  |  Eneo chi2  17.07 (p 0.0019)  |  Yam chi2  15.40 (p 0.0039)  [3s]"""
basis_census_mentions.csv,153,102381,"run_chisq_calibration.log,124,102381,""rep  9  basis 102,381  |  Eneo chi2  12.12 (p 0.0165)  |  Yam chi2  10.62 (p 0.0312)  [3s]"""
basis_census_mentions.csv,154,102398,"run_chisq_calibration.log,133,102398,""rep 10  basis 102,398  |  Eneo chi2  14.01 (p 0.0072)  |  Yam chi2  12.49 (p 0.0140)  [3s]"""
basis_census_mentions.csv,155,102394,"run_chisq_calibration.log,142,102394,""rep 11  basis 102,394  |  Eneo chi2  11.38 (p 0.0226)  |  Yam chi2   9.57 (p 0.0483)  [3s]"""
basis_census_mentions.csv,156,102431,"run_chisq_calibration.log,151,102431,""rep 12  basis 102,431  |  Eneo chi2  15.45 (p 0.0039)  |  Yam chi2  13.86 (p 0.0077)  [3s]"""
basis_census_mentions.csv,157,102503,"run_chisq_calibration.log,160,102503,""rep 13  basis 102,503  |  Eneo chi2  14.70 (p 0.0054)  |  Yam chi2  12.49 (p 0.0141)  [4s]"""
basis_census_mentions.csv,158,102062,"run_chisq_calibration.log,169,102062,""rep 14  basis 102,062  |  Eneo chi2  12.01 (p 0.0173)  |  Yam chi2  10.54 (p 0.0322)  [3s]"""
basis_census_mentions.csv,159,102289,"run_chisq_calibration.log,178,102289,""rep 15  basis 102,289  |  Eneo chi2  15.04 (p 0.0046)  |  Yam chi2  13.81 (p 0.0079)  [3s]"""
basis_census_mentions.csv,160,102565,"run_chisq_calibration.log,187,102565,""rep 16  basis 102,565  |  Eneo chi2  17.58 (p 0.0015)  |  Yam chi2  15.99 (p 0.0030)  [3s]"""
basis_census_mentions.csv,161,102484,"run_chisq_calibration.log,196,102484,""rep 17  basis 102,484  |  Eneo chi2  14.75 (p 0.0053)  |  Yam chi2  12.69 (p 0.0129)  [3s]"""
basis_census_mentions.csv,162,102185,"run_chisq_calibration.log,205,102185,""rep 18  basis 102,185  |  Eneo chi2  14.71 (p 0.0053)  |  Yam chi2  12.31 (p 0.0152)  [3s]"""
basis_census_mentions.csv,163,102292,"run_chisq_calibration.log,214,102292,""rep 19  basis 102,292  |  Eneo chi2  12.84 (p 0.0121)  |  Yam chi2  11.41 (p 0.0224)  [3s]"""
basis_census_mentions.csv,164,102285,"run_chisq_calibration.log,223,102285,""rep 20  basis 102,285  |  Eneo chi2  17.31 (p 0.0017)  |  Yam chi2  16.24 (p 0.0027)  [3s]"""
basis_census_mentions.csv,165,124362,"run_eastern_term_v2.log,2,124362,""[extract core                  ]  10 pops  709 blocks  124,362 SNPs"""
basis_census_mentions.csv,166,122862,"run_eastern_term_v2.log,3,122862,""[extract core_Iran_GanjDareh_N_QC]  11 pops  708 blocks  122,862 SNPs"""
basis_census_mentions.csv,167,124377,"run_eastern_term_v2.log,4,124377,""[extract core_Georgia_Kotias_QC]  11 pops  709 blocks  124,377 SNPs"""
basis_census_mentions.csv,168,102314,"run_eastern_term_v2.log,5,102314,""[extract core_Turkey_Epipaleolithic]  11 pops  707 blocks  102,314 SNPs"""
basis_census_mentions.csv,169,124372,"run_eastern_term_v2.log,6,124372,""[extract core_Turkey_PPN_QC    ]  11 pops  709 blocks  124,372 SNPs"""
basis_census_mentions.csv,170,738041,"run_eastern_term_v2.log,7,38041,""[extract core_Israel_Natufian_QC]  11 pops  695 blocks   38,041 SNPs"""
basis_census_mentions.csv,170,38041,"run_eastern_term_v2.log,7,38041,""[extract core_Israel_Natufian_QC]  11 pops  695 blocks   38,041 SNPs"""
basis_census_mentions.csv,171,124362,"run_eastern_term_v2.log,18,124362,""[extract core                  ]  10 pops  709 blocks  124,362 SNPs"""
basis_census_mentions.csv,172,124362,"run_eastern_term_v2.log,20,124362,""######## PART 2: the term is REQUIRED  [CORE basis: 124,362 SNPs] ########"""
basis_census_mentions.csv,173,102314,"run_eastern_term_v2.log,42,102314,""[extract core_epi              ]  11 pops  707 blocks  102,314 SNPs"""
basis_census_mentions.csv,174,101706,"run_eastern_term_v2.log,43,101706,""[extract common                ]  14 pops  707 blocks  101,706 SNPs"""
basis_census_mentions.csv,175,101706,"run_eastern_term_v2.log,92,101706,""######## PART 4: the term is EASTERN  [COMMON basis: 101,706 SNPs] ########"""
basis_census_mentions.csv,176,122862,"run_eastern_term_v2.log,142,122862,""[extract core_Iran_GanjDareh_N_QC]  11 pops  708 blocks  122,862 SNPs"""
basis_census_mentions.csv,177,122862,"run_eastern_term_v2.log,147,122862,""-> Iran_GanjDareh_N_QC     own basis 122,862 SNPs   3rd    20.4 (Z  3.10)   p = 0.3983"""
basis_census_mentions.csv,178,124377,"run_eastern_term_v2.log,148,124377,""[extract core_Georgia_Kotias_QC]  11 pops  709 blocks  124,377 SNPs"""
basis_census_mentions.csv,179,124377,"run_eastern_term_v2.log,153,124377,""-> Georgia_Kotias_QC       own basis 124,377 SNPs   3rd    32.6 (Z  2.97)   p = 0.271"""
basis_census_mentions.csv,180,102314,"run_eastern_term_v2.log,154,102314,""[extract core_Turkey_Epipaleolithic]  11 pops  707 blocks  102,314 SNPs"""
basis_census_mentions.csv,181,102314,"run_eastern_term_v2.log,159,102314,""-> Turkey_Epipaleolithic   own basis 102,314 SNPs   3rd   -35.4 (Z -1.65)   p = 0.3535"""
basis_census_mentions.csv,182,124372,"run_eastern_term_v2.log,160,124372,""[extract core_Turkey_PPN_QC    ]  11 pops  709 blocks  124,372 SNPs"""
basis_census_mentions.csv,183,124372,"run_eastern_term_v2.log,165,124372,""-> Turkey_PPN_QC           own basis 124,372 SNPs   3rd  -173.6 (Z -1.15)   p = 0.07133"""
basis_census_mentions.csv,184,121107,"run_eastern_term_v2.log,190,121107,""[extract qpwave_iran_kotias    ]   8 pops  708 blocks  121,107 SNPs"""
basis_census_mentions.csv,185,121107,"run_eastern_term_v2.log,194,121107,""qpWave(Iran, Kotias | six):  chisq = 101.42  dof = 5  p = 2.65e-20   [121,107 SNPs]"""
basis_census_mentions.csv,186,122891,"run_test3_controls_v3.log,2,122891,""§7 BASIS: 16 pops, 708 blocks, 122891 SNPs (expect 122,891)"""
basis_census_mentions.csv,186,122891,"run_test3_controls_v3.log,2,122891,""§7 BASIS: 16 pops, 708 blocks, 122891 SNPs (expect 122,891)"""
basis_census_mentions.csv,187,122891,"run_test3_controls_v3.log,2,122891,""§7 BASIS: 16 pops, 708 blocks, 122891 SNPs (expect 122,891)"""
basis_census_mentions.csv,187,122891,"run_test3_controls_v3.log,2,122891,""§7 BASIS: 16 pops, 708 blocks, 122891 SNPs (expect 122,891)"""
basis_census_mentions.csv,188,137384,"run_test3_v2.log,103,137384,ℹ postBA_arb.geno has 443 samples and 137384 SNPs"
basis_census_mentions.csv,189,123499,"run_test3_v2.log,105,123499,! 123499 SNPs remain after filtering. 122891 are polymorphic."
basis_census_mentions.csv,189,122891,"run_test3_v2.log,105,123499,! 123499 SNPs remain after filtering. 122891 are polymorphic."
basis_census_mentions.csv,190,123499,"run_test3_v2.log,105,122891,! 123499 SNPs remain after filtering. 122891 are polymorphic."
basis_census_mentions.csv,190,122891,"run_test3_v2.log,105,122891,! 123499 SNPs remain after filtering. 122891 are polymorphic."
basis_census_mentions.csv,191,123499,"run_test3_v2.log,106,123499,ℹ Allele frequency matrix for 123499 SNPs and 16 populations is 25 MB"
basis_census_mentions.csv,192,122891,"run_test3_v2.log,111,122891,"">>> §7 BASIS: 16 pops, 708 blocks, 122891 SNPs <<<"""
basis_census_mentions.csv,193,137384,"run_uniform_3source.log,106,137384,ℹ postBA_arb.geno has 443 samples and 137384 SNPs"
basis_census_mentions.csv,194,123510,"run_uniform_3source.log,108,123510,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,194,122804,"run_uniform_3source.log,108,123510,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,195,123510,"run_uniform_3source.log,108,122804,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,195,122804,"run_uniform_3source.log,108,122804,! 123510 SNPs remain after filtering. 122804 are polymorphic."
basis_census_mentions.csv,196,123510,"run_uniform_3source.log,109,123510,ℹ Allele frequency matrix for 123510 SNPs and 14 populations is 23 MB"
run_74_replication.log,102,142250,ℹ postBA_west.geno has 400 samples and 142250 SNPs
run_74_replication.log,104,123871,! 123871 SNPs remain after filtering. 123000 are polymorphic.
run_74_replication.log,104,123000,! 123871 SNPs remain after filtering. 123000 are polymorphic.
run_74_replication.log,105,123871,ℹ Allele frequency matrix for 123871 SNPs and 12 populations is 21 MB
run_aeg_loo.log,106,1233013,ℹ loo_I5733.geno has 221 samples and 1233013 SNPs
run_aeg_loo.log,108,571419,! 571419 SNPs remain after filtering. 524089 are polymorphic.
run_aeg_loo.log,108,524089,! 571419 SNPs remain after filtering. 524089 are polymorphic.
